npi,name,this_state,other_states,enrollment_count,provider_types,nppes_lookup_url
1144867888,"LAVIN, BRITTANY",NJ,PA,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1144867888
1144877747,"PAKNIS, ASHLEE",NJ,FL,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1144877747
1144880840,"CRESSLEY, JAMIE",NJ,PA,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1144880840
1144886532,"BAYOMI, AMR",NJ,MD,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1144886532
1144896572,"ALVAREZ GONZALEZ, IRAIDA",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1144896572
1144900465,"OSEI OWUSU, AKOSUA",NJ,PA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1144900465
1144901851,"NUROVA, ZARNIGOR",NJ,NY,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1144901851
1144929209,"BLAISE, REGINE",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1144929209
1144934258,"WALKER, CALE",NJ,PA,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1144934258
1144947094,"REYES, KRYSTEL",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1144947094
1144949553,"DODSON, SHERELLE",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1144949553
1144951492,"DEFRANCE, ALEXANDRA",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1144951492
1144953241,"FENNELL, EILEEN",NJ,SC,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1144953241
1144982166,"MCCOURT, MORGAN",NJ,PA,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1144982166
1144992942,"ZAKHARY, RACHEL",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1144992942
1144993056,"PAGUIO, JOSEPH ALEXANDER",NJ,NY,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1144993056
1144993262,"THUMAR, SUNNY",NJ,PA,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1144993262
1144996398,"LEVY, LAUREN",NJ,CA,2,PRACTITIONER - REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,https://npiregistry.cms.hhs.gov/provider-view/1144996398
1154013019,"MODH, RAVI",NJ,PA,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1154013019
1154013902,"ECKHOUT, COURTNEY",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154013902
1154023240,"CHOUDARY, IRM",NJ,NY,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154023240
1154028603,"AUBLE, JOSEPH",NJ,DE,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154028603
1154033066,"ARGUEDAS, SHARON",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154033066
1154055499,"AITA, ERIC",NJ,PA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154055499
1154065522,"MALARAN, JACKLYN",NJ,CT,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154065522
1154078202,REVASCMEDPROFESSIONAL NJ LLC,NJ,PA,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154078202
1154095628,"KRIVCHENIA, SETH",NJ,PA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154095628
1154098549,"VALLEJO, DEANNA",NJ,NY,2,PRACTITIONER - CHIROPRACTIC,https://npiregistry.cms.hhs.gov/provider-view/1154098549
1154138352,DEARIE PREVENTATIVE MEDICINE PROFESSIONAL CORPORATION,NJ,NY,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154138352
1154147486,"JARJOUS, BAZZ",NJ,PA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154147486
1154164218,"ROSA, EVELYN",NJ,PA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154164218
1154165363,"CROSS, TIFFANY",NJ,PA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154165363
1154300515,"YOU, RUOXU",NJ,NY,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154300515
1154301679,"FARBER, MICHAEL",NJ,PA,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154301679
1154308708,"SCHALLER, RICHARD",NJ,PA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154308708
1154313955,"FARKAS, EDWARD",NJ,NY,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154313955
1154315711,"GLAVIN, EUGENE",NJ,PA,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154315711
1154316826,"GARSON, HOWARD",NJ,NY,2,PRACTITIONER - GASTROENTEROLOGY | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154316826
1154321800,"ANTARIO, JOSEPH",NJ,PA,2,PRACTITIONER - UROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154321800
1154323533,"STRAND, CALVIN",NJ,NY,2,PRACTITIONER - PATHOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154323533
1154325652,"HUANG, DAVID",NJ,OH,2,PRACTITIONER - RADIATION ONCOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154325652
1154327146,"AITA, DAREN",NJ,PA,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1154327146
1154328748,"SCHNALL, BRUCE",NJ,PA,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154328748
1154329233,"ROPP, BRIAN",NJ,PA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154329233
1154340842,"MAHMOOD, SHAHID",NJ,NY,2,PRACTITIONER - PATHOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154340842
1154344786,"REHMAN, MUHAMMAD",NJ,NY,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1154344786
1154344794,"LEONE, FRANK",NJ,PA,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1154344794
1154348175,"LIEBMAN, KENNETH",NJ,PA,2,PRACTITIONER - NEUROSURGERY,https://npiregistry.cms.hhs.gov/provider-view/1154348175
1154355774,"FLEISCHMAN, JOHN",NJ,PA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154355774
1154357853,"LORE, VINCENT",NJ,PA,2,PRACTITIONER - INFECTIOUS DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1154357853
1154358588,"SEVERANCE, ANDREW",NJ,PA,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1154358588
1154358604,"SOLIMAN, MONIR",NJ,NY,2,PRACTITIONER - HEMATOLOGY/ONCOLOGY | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154358604
1154359610,"ISRAELITE, CRAIG",NJ,PA,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1154359610
1154362135,"SHARMA, RITA",NJ,NY,2,PRACTITIONER - HOSPITALIST,https://npiregistry.cms.hhs.gov/provider-view/1154362135
1154363661,"FLORENTINO, HECTOR",NJ,FL,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154363661
1154363810,"KALA, SAVITA",NJ,PA,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154363810
1154365138,"STANILLA, JOSEPH",NJ,PA,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154365138
1154367563,"NOLLEDO, MICHAEL",NJ,WY,2,PRACTITIONER - INTERNAL MEDICINE | PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1154367563
1154376127,"MANSOR, MESHELL",NJ,FL,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154376127
1154385987,"SAWARYNSKI, ROBIN",NJ,PA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154385987
1154387637,"GUZMAN, EDWIN",NJ,PA,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154387637
1154398816,"GREENFIELD, ANTJE",NJ,PA,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154398816
1154407096,"NICHOLLS, LAKEISHA",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154407096
1154419471,"DOOLIN, EDWARD",NJ,PA,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1154419471
1154419851,"BRESCH, DAVID",NJ,PA,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154419851
1154435311,"AVSHALUMOVA, GYULNARA",NJ,NY,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154435311
1154437267,"LIU, REN",NJ,NY,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154437267
1154437358,"WALLACH, JACOB",NJ,NY,2,PRACTITIONER - PODIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154437358
1154439909,"MENDOZA, JOSE",NJ,PA,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154439909
1154440139,"MINEROWICZ, CHRISTINE",NJ,CT,2,PRACTITIONER - PATHOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154440139
1154440758,"ALTUN, ZEYNEP",NJ,NY,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154440758
1154470367,"ODEA, SEAN",NJ,NY,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154470367
1154472546,"PARK, EUGENE",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154472546
1154481042,ROBERT D. LEVY PC,NJ,PA,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154481042
1154481232,DR. ALFRED J. IEZZI JR. PC,NJ,PA,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154481232
1154490282,"KHAN, NABEEL",NJ,PA,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154490282
1154498699,"PATHALAPATI, RADHIKA",NJ,PA,2,PRACTITIONER - NEPHROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154498699
1154503191,"DESSOURCES ADEGOKE, NANCY",NJ,NY,2,PRACTITIONER - CLINICAL PSYCHOLOGIST,https://npiregistry.cms.hhs.gov/provider-view/1154503191
1154508927,"MCDERMOTT, RENA",NJ,PA,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154508927
1154511251,"STADLER, ZSOFIA",NJ,NY,2,PRACTITIONER - MEDICAL ONCOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154511251
1154514909,"AGGARWAL, RASHI",NJ,NY,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154514909
1154520807,"SARAIYA, PIYA",NJ,PA,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154520807
1154536738,"SULLIVAN, PATRICK",NJ,PA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154536738
1154541175,"DUGAR, VIKASH",NJ,NY,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154541175
1154556751,"CHOWDHURY, FARYS",NJ,CA,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154556751
1154556835,"MENON, SUJOY",NJ,NY,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154556835
1154557460,"DINANI, SAKINA",NJ,NY,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154557460
1154563336,"RUSSELL, EDDIE",NJ,PA,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1154563336
1154564995,"MADABHUSHI, PRANEETH",NJ,PA,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154564995
1154565448,"KOHLER, SCOTT",NJ,PA,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154565448
1154567311,"CHEKEMIAN, BETH",NJ,PA,2,PRACTITIONER - ANESTHESIOLOGY | PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,https://npiregistry.cms.hhs.gov/provider-view/1154567311
1154570703,"KALYAN, PALANIPRIYA",NJ,CA,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154570703
1154571164,"DAVIDOV, MARK",NJ,PA,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154571164
1154576395,"GEORGESCU, ELENA",NJ,NY,2,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154576395
1154580033,"PARIAN, ALYSSA",NJ,MD,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154580033
1154582377,"SIRAGAVARAPU, RAGHAVENDRA",NJ,PA,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154582377
1154582526,PAUL E SCHNECK MD PC,NJ,NY,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154582526
1154587566,"MATHEW, LIBY",NJ,NY,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154587566
1154589885,"HOPPO, TOSHITAKA",NJ,PA,2,PRACTITIONER - GENERAL SURGERY | PRACTITIONER - THORACIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1154589885
1154591402,"SABATINO, FRANCIS",NJ,NY,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154591402
1154597839,"SHETH, ADITI",NJ,OH,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154597839
1154598480,"WATTS, MICAH",NJ,PA,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154598480
1154598951,"DEVISETTY, LAXMI",NJ,PA,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154598951
1154600427,"ESSES, STEVEN",NJ,NY,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154600427
1154607489,"ELGALLAB, JANET",NJ,NY,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154607489
1154607984,"FEUER, JULIA",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154607984
1154611804,"GUPTA, RATIKA",NJ,NY,2,PRACTITIONER - ALLERGY/IMMUNOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154611804
1154614576,"BAUER, CHRISTOPHER",NJ,CT,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154614576
1154615540,"MCLAUGHLIN, ROBYN",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154615540
1154618262,"ALCARAZ ALVAREZ, JOSE",NJ,NY,2,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154618262
1154623528,"PERCIVAL, BRIGITTE",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154623528
1154631760,"PINKHASOV, RUBEN",NJ,NY,2,PRACTITIONER - UROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154631760
1154637841,"SORYCH, IVANNA",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154637841
1154639052,PLASTIC & COSMETIC SURGERY INSTITUTE PC,NJ,PA,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154639052
1154640472,"SHARMA, NITI",NJ,MA,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154640472
1154642338,"ACKERMAN, DANIEL",NJ,PA,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154642338
1154648772,"WOOD, TROY",NJ,PA,2,PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,https://npiregistry.cms.hhs.gov/provider-view/1154648772
1154660546,"YU, ANNIE",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154660546
1154663664,"EZEALA, UGOCHI",NJ,GA,2,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154663664
1154666857,"FORMICA-WILSEY, DONNA",NJ,PA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154666857
1154671501,PHYSICIAN PARTNERS OF ENGLEWOOD PC,NJ,NY,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154671501
1154672749,"IONADI, NOELLE",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154672749
1154687374,"BALL, OMEGA",NJ,PA,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154687374
1154689156,"SHAH, SHIPRA",NJ,NY,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154689156
1154692077,"MARJI, MICHAEL",NJ,NY,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154692077
1154698488,"ERENBURG, STANISLAV",NJ,NY,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1154698488
1154706000,"WANG, CHEN-AN",NJ,NY,2,PRACTITIONER - PODIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154706000
1154741817,"ANDERSON, SARAH",NJ,PA,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154741817
1154742658,"CHEN, TONY",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154742658
1154771327,"JOHNSON, ALEXANDER",NJ,PA,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1154771327
1154772895,"GE, LI",NJ,PA,2,PRACTITIONER - PATHOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154772895
1154778579,"ALI, SHAHEEN",NJ,NY,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154778579
1154781771,VSI RAD LLC,NJ,FL,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154781771
1154783306,"ISLAM, FAHMIDA",NJ,NY,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154783306
1154783884,"CRISTANCHO, DANIEL",NJ,PA,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/[phone]
[phone],EMERGENCY MOBILE RADIOLOGY,NJ,NY,2,PART B SUPPLIER - PORTABLE X-RAY SUPPLIER,https://npiregistry.cms.hhs.gov/provider-view/1154812949
1154838993,"SHUHNICKI, MICHAELA",NJ,NY,2,PRACTITIONER - OCCUPATIONAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154838993
1154843944,"RAJEEVE, SRIDEVI",NJ,NY,2,PRACTITIONER - HEMATOPOIETIC CELL TRANSPLANTATION AND CELLULAR THERAPY,https://npiregistry.cms.hhs.gov/provider-view/1154843944
1154850501,"FARBER, ERIN",NJ,NC,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154850501
1154852648,"BAKER, DAVID",NJ,NY,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154852648
1154853331,"BYCHOK, DMITRIY",NJ,NY,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154853331
1154853661,"LEVINS, MICHELLE",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154853661
1154854354,"RAOUF, SHERIEF",NJ,NY,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154854354
1154854800,"SMITH, ALEXANDER",NJ,PA,2,PRACTITIONER - CARDIAC ELECTROPHYSIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154854800
1154858215,"BOSE, VIVEK",NJ,CA,2,PRACTITIONER - ENDOCRINOLOGY | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154858215
1154858264,"SIANO, KELSEY",NJ,PA,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1154858264
1154859262,"OSIBAJO, ANNE-MARIE",NJ,NY,2,PRACTITIONER - NEUROLOGY | PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154859262
1154862738,LAKES ANESTHESIA,NJ,NY,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154862738
1154864064,"MORA, KIMBERLY",NJ,HI,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154864064
1154865145,"BRADLEY, SHEILA",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154865145
1154873693,"HANLEY, SCOTT",NJ,NY,2,PRACTITIONER - CLINICAL PSYCHOLOGIST,https://npiregistry.cms.hhs.gov/provider-view/1154873693
1154876928,"YOUNISS, MOHAMED",NJ,PA,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY) | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154876928
1154883718,"KUMAR, VEENA",NJ,PA,2,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154883718
1154916724,"BATHINI, KAVITHA",NJ,TX,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154916724
1154921088,"BLADY, AARON",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154921088
1154933869,"SANTIGATE, JOSEPH",NJ,NY,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154933869
1154936029,AZRIEL HIRSCHFELD MD PLLC,NJ,NY,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154936029
1154954519,"LI, MEGAN",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154954519
1154963247,"FARINO, HEATHER",NJ,MA,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1154963247
1154966828,"HU, ANDREW",NJ,SC,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1154966828
1154970036,"STIMPSON, CONNOR",NJ,WV,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1154970036
1154981736,"SHABELNIK, YELENA",NJ,PA,2,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1154981736
1154984334,"YAE, SOPHIA",NJ,VA,2,PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,https://npiregistry.cms.hhs.gov/provider-view/1154984334
1154988012,"ARNETT, JUSTIN",NJ,CA,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1154988012
1164004610,"CARDOSO, JENNIVE",NJ,NY,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1164004610
1164005880,"RENNLES, HARLI",NJ,PA,2,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1164005880
1164010856,"SAVINO, CLOE",NJ,NY,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1164010856
