npi,name,state,pecos_provider_type,pecos_codes,pecos_resolved_nucc,nppes_nucc,nppes_lookup_url
1013968213,"LELAND, KRISTIN",KS,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",2085R0001X,https://npiregistry.cms.hhs.gov/provider-view/1013968213
1013972041,CITY OF HESSTON,KS,PART B SUPPLIER - AMBULANCE SERVICE SUPPLIER,12-59,"341600000X,3416A0800X,3416L0300X,3416S0300X",146N00000X,https://npiregistry.cms.hhs.gov/provider-view/1013972041
1013977214,"JOSEPH, SIMON",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1013977214
1013979905,"PROACTIVE HOME CARE, LLC",KS,PART A PROVIDER - HOME HEALTH AGENCY,00-06,207RC0000X,251E00000X,https://npiregistry.cms.hhs.gov/provider-view/1013979905
1013983485,"CARR, LINDA",KS,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",207P00000X,https://npiregistry.cms.hhs.gov/provider-view/1013983485
1013984129,"WARREN RETINA ASSOCIATES, PA",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207W00000X,https://npiregistry.cms.hhs.gov/provider-view/1013984129
1013989748,EMPORIA ANESTHESIA ASSOCIATES PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",367500000X,https://npiregistry.cms.hhs.gov/provider-view/1013989748
1013999507,"HERTZLER, JOSEPH",KS,ORDER AND REFERRING ONLY - CLINICAL PSYCHOLOGIST,33-68,103TC0700X,103TB0200X,https://npiregistry.cms.hhs.gov/provider-view/1013999507
1023001021,LINDSBORG COMMUNITY HOSPITAL ASSOCIATION,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",282NC0060X,https://npiregistry.cms.hhs.gov/provider-view/1023001021
1023006400,COUNTY OF PAWNEE,KS,PART B SUPPLIER - PUBLIC HEALTH/WELFARE AGENCY,12-60,251K00000X,163WC1500X,https://npiregistry.cms.hhs.gov/provider-view/1023006400
1023016490,COUNTY OF JEFFERSON,KS,PART B SUPPLIER - MASS IMMUNIZATION (ROSTER BILLER ONLY),12-73,,251K00000X,https://npiregistry.cms.hhs.gov/provider-view/1023016490
1023017605,RURAL HEALTH RESOURCES OF JACKSON CO INC,KS,PART A PROVIDER - HOSPICE,00-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",251G00000X,https://npiregistry.cms.hhs.gov/provider-view/1023017605
1023022001,"JERABEK, DAVID",KS,ORDER AND REFERRING ONLY - OTHER (PHYSICIAN),33-99,208D00000X,225100000X,https://npiregistry.cms.hhs.gov/provider-view/1023022001
1023057247,"BROWN, TODD",KS,PRACTITIONER - GENERAL SURGERY,14-02,"204E00000X,204F00000X,207T00000X,207X00000X,207XP3100X+20",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1023057247
1023068236,COUNTY OF KINGMAN,KS,PART B SUPPLIER - MASS IMMUNIZATION (ROSTER BILLER ONLY),12-73,,251K00000X,https://npiregistry.cms.hhs.gov/provider-view/1023068236
1023076072,"BATEMAN, TIMOTHY",KS,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),14-06,207RC0000X,207UN0901X,https://npiregistry.cms.hhs.gov/provider-view/[phone]
[phone],COMMUNITY MOBILE DIAGNOSTICS LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE | PART B SUPPLIER - PORTABLE X-RAY SUPPLIER,"12-63,12-70","193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X+1",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1023104007
1023104445,"GUPTA, MAYANK",KS,PRACTITIONER - PAIN MANAGEMENT,14-72,208VP0000X,207LP2900X,https://npiregistry.cms.hhs.gov/provider-view/1023104445
1023119377,NEMAHA COUNTY COMMUNITY HEALTH SERVICES INC,KS,PART B SUPPLIER - MASS IMMUNIZATION (ROSTER BILLER ONLY),12-73,,251K00000X,https://npiregistry.cms.hhs.gov/provider-view/1023119377
1023128527,"PAREEK, ARCHANA",KS,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1023128527
1023148517,"KYSAR, AMY",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1023148517
1023163862,COUNTY OF CHASE,KS,PART B SUPPLIER - MASS IMMUNIZATION (ROSTER BILLER ONLY),12-73,,251K00000X,https://npiregistry.cms.hhs.gov/provider-view/1023163862
1023171634,SHAWNEE MISSION MEDICAL CENTER INC,KS,PART A PROVIDER - HOSPITAL,00-09,208VP0014X,282N00000X,https://npiregistry.cms.hhs.gov/provider-view/1023171634
1023175064,HIAWATHA HOSPITAL ASSOCIATION INC,KS,PART A PROVIDER - RURAL HEALTH CLINIC,00-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",261QR1300X,https://npiregistry.cms.hhs.gov/provider-view/1023175064
1023178407,WESTGLEN EYECARE PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1023178407
1023228459,"ROCK RIDGE FAMILY MEDICINE, P.A.",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1023228459
1023251469,NEOSHO MEMORIAL REGIONAL MEDICAL CENTER,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",261QM2500X,https://npiregistry.cms.hhs.gov/provider-view/1023251469
1023252277,"MARTIN, KATHLEEN",KS,PRACTITIONER - MENTAL HEALTH COUNSELOR,14-E2,"101YM0800X,101YP2500X",101Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1023252277
1023270758,"MUENKS, ELIZABETH",KS,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1023270758
1023274404,OVERLAND PARK ORTHOPEDICS LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207X00000X,https://npiregistry.cms.hhs.gov/provider-view/1023274404
1023290103,"ROBERTS, ANGELA",KS,PRACTITIONER - QUALIFIED SPEECH LANGUAGE PATHOLOGIST,14-15,235Z00000X,174400000X,https://npiregistry.cms.hhs.gov/provider-view/1023290103
1023299849,"NAZIR, USMAN",KS,PRACTITIONER - PULMONARY DISEASE,14-29,207RP1001X,1744R1102X,https://npiregistry.cms.hhs.gov/provider-view/1023299849
1023317849,SCRANTON HOSPITALIST PHYSICIAN SERVICES LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",208M00000X,https://npiregistry.cms.hhs.gov/provider-view/1023317849
1023323656,"CHAFFIN, HASKEL",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1023323656
1023334315,"BROWN, RACHELLE",KS,PRACTITIONER - ORAL SURGERY,14-19,"1223S0112X,207WX0108X",1223G0001X,https://npiregistry.cms.hhs.gov/provider-view/1023334315
1023334950,ASCENSION VIA CHRISTI HOSPITAL ST TERESA INC.,KS,PART A PROVIDER - HOSPITAL,00-09,208VP0014X,282N00000X,https://npiregistry.cms.hhs.gov/provider-view/1023334950
1023351905,"SAAD, KAHLIL",KS,PRACTITIONER - UROLOGY,14-34,"208800000X,2088F0040X,2088P0231X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023351905
1023366754,"CHRISTENSON, JASON",KS,PRACTITIONER - FAMILY PRACTICE,14-08,"207Q00000X,207QA0000X,207QA0401X,207QA0505X,207QB0002X+5",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023366754
1023380664,"LANE, ALEXANDER",KS,PRACTITIONER - HOSPICE/PALLIATIVE CARE,14-17,"207LH0002X,207PH0002X,207QH0002X,207RH0002X,207VH0002X+2",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1023380664
1023397098,"EMERGENCY SERVICES OF KANSAS, P.A.",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","207P00000X,207Q00000X,207R00000X,363A00000X,363L00000X",https://npiregistry.cms.hhs.gov/provider-view/1023397098
1023403128,"COTTONWOOD SPRINGS, LLC",KS,PART A PROVIDER - HOSPITAL,00-09,208VP0014X,283Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1023403128
1023403789,"TUCKER, WILLIAM",KS,PRACTITIONER - ORTHOPEDIC SURGERY,14-20,"207X00000X,207XP3100X,207XS0106X,207XS0114X,207XS0117X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023403789
1023405685,"HUDSON, CASEY",KS,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023405685
1023414570,"WALPOLE, JANNA",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1023414570
1023422219,"PANTHAGANI, MRINALINI",KS,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1023422219
1023443447,WELLSVILLE CHIROPRACTIC LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1023443447
1023466463,"MCELROY, SARA",KS,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023466463
1023471570,"PALMA-ZAMORA, ISAAC",KS,PRACTITIONER - UROLOGY,14-34,"208800000X,2088F0040X,2088P0231X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023471570
1023472669,"CAMPBELL, STEPHEN",KS,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023472669
1023472677,"KANKAM, SARAFINA",KS,PRACTITIONER - ANESTHESIOLOGY,14-05,"207L00000X,207LA0401X,207LC0200X,207LH0002X,207LP2900X+1",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023472677
1023489275,"JENKINS, MODENA",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1023489275
1023506292,"POLK, RILEY",KS,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023506292
1023508652,"GOODHEART PSYCHOLOGY, LLC",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",103TC0700X,https://npiregistry.cms.hhs.gov/provider-view/1023508652
1023514841,"SUBRAMANIAN, PRAVEEN",KS,PRACTITIONER - INFECTIOUS DISEASE,14-44,207RI0200X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023514841
1023546041,"NEUMAN, LAUREN",KS,PRACTITIONER - PHYSICAL MEDICINE AND REHABILITATION,14-25,"208100000X,2081H0002X,2081N0008X,2081P0004X,2081P0010X+2",207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1023546041
1023546165,"ANSARI, NORIN",KS,PRACTITIONER - HEMATOLOGY/ONCOLOGY,14-83,207RH0003X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023546165
1023547932,"CONSTANCE, KRISTIN",KS,PRACTITIONER - INFECTIOUS DISEASE,14-44,207RI0200X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1023547932
1023548385,"KIRBY, GRANT",KS,PRACTITIONER - NEPHROLOGY,14-39,207RN0300X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1023548385
1023565629,"FRESENIUS MEDICAL CARE LENEXA, LLC",KS,PART A PROVIDER - END-STAGE RENAL DISEASE FACILITY (ESRD),00-03,"207K00000X,207KA0200X,207KI0005X",261QE0700X,https://npiregistry.cms.hhs.gov/provider-view/1023565629
1023578432,"LIU, BOYANG",KS,PRACTITIONER - INTERNAL MEDICINE,14-11,"207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+21",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023578432
1023594900,"KHALAFALLA, AHMED",KS,PRACTITIONER - NEUROLOGY,14-13,"2084A2900X,2084E0001X,2084N0400X,2084N0402X,2085N0700X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1023594900
1023597614,"UNRUH, TARA",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1023597614
1033102165,BETHANY HOME ASSOCIATION OF LINDSBORG KANSAS,KS,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",313M00000X,https://npiregistry.cms.hhs.gov/provider-view/1033102165
1033105358,COUNTY OF DECATUR,KS,PART B SUPPLIER - MASS IMMUNIZATION (ROSTER BILLER ONLY),12-73,,251K00000X,https://npiregistry.cms.hhs.gov/provider-view/1033105358
1033112735,"WESLEY TOWERS, INC.",KS,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1033112735
1033114277,SEDAN CITY HOSPITAL,KS,PART A PROVIDER - CRITICAL ACCESS HOSPITAL,00-85,204E00000X,282NC0060X,https://npiregistry.cms.hhs.gov/provider-view/1033114277
1033132014,LAWRENCE MEMORIAL HOSPITAL,KS,PART A PROVIDER - HOSPITAL,00-09,208VP0014X,273Y00000X,https://npiregistry.cms.hhs.gov/provider-view/1033132014
1033141148,HUTCHINSON REGIONAL MEDICAL CENTER INC,KS,PART A PROVIDER - HOSPITAL,00-09,208VP0014X,273R00000X,https://npiregistry.cms.hhs.gov/provider-view/1033141148
1033178686,KANSAS CITY ALLERGY & ASTHMA ASSOCIATES P A,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207K00000X,https://npiregistry.cms.hhs.gov/provider-view/1033178686
1033182001,"FARRELL-HIGGINS, JONATHAN",KS,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1033182001
1033201876,RYAN J KUEKER OD PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",152W00000X,https://npiregistry.cms.hhs.gov/provider-view/1033201876
1033213350,PRESBYTERIAN MANORS INC,KS,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1033213350
1033215710,RADIOLOGY ASSOCIATES OF SOUTHWEST LOUISIANA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",2085R0202X,https://npiregistry.cms.hhs.gov/provider-view/1033215710
1033218565,HEALTHCORE CLINIC INC,KS,PART A PROVIDER - FEDERALLY QUALIFIED HEALTH CENTER (FQHC) | PART B SUPPLIER - CLINIC/GROUP PRACTICE,"00-04,12-70","193200000X,193400000X,207Y00000X,207YP0228X,207YS0012X+8","261QF0400X,261QM0801X,261QR0405X",https://npiregistry.cms.hhs.gov/provider-view/1033218565
1033223417,WESTERN ORTHOPAEDICS PC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207X00000X,https://npiregistry.cms.hhs.gov/provider-view/1033223417
1033226634,FAMILY DYNAMICS PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1033226634
1033253893,HENDRICKSON CHIROPRACTIC & HEALTH CENTER P A,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",111N00000X,https://npiregistry.cms.hhs.gov/provider-view/1033253893
1033296397,VILLA ST FRANCIS CATHOLIC CARE CENTER INC,KS,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1033296397
1033311733,"FARRELL, BRENDAN",KS,ORDER AND REFERRING ONLY - MAXILLOFACIAL SURGERY,33-85,204E00000X,1223S0112X,https://npiregistry.cms.hhs.gov/provider-view/1033311733
1033341912,"ADHIKARI, RISHI",KS,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033341912
1033368659,"GOULD, SARA",KS,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103TC2200X,https://npiregistry.cms.hhs.gov/provider-view/1033368659
1033373345,"KLAUS, NICOLE",KS,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103TC2200X,https://npiregistry.cms.hhs.gov/provider-view/1033373345
1033375761,"MEGAN OETINGER PSY.D., LLC",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",103TC0700X,https://npiregistry.cms.hhs.gov/provider-view/1033375761
1033376785,BRUCE SNIDER MD PA,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207V00000X,https://npiregistry.cms.hhs.gov/provider-view/1033376785
1033415195,"ROBINSON, CORY",KS,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",163W00000X,https://npiregistry.cms.hhs.gov/provider-view/1033415195
1033440631,"FAUSTIN, ENOCK",KS,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",286500000X,https://npiregistry.cms.hhs.gov/provider-view/1033440631
1033499017,OLEAN GENERAL HOSPITAL,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",282N00000X,https://npiregistry.cms.hhs.gov/provider-view/1033499017
1033504006,"LE, VIET",KS,PRACTITIONER - PEDIATRIC MEDICINE,14-37,"208000000X,2080A0000X,2080B0002X,2080C0008X,2080H0002X+19",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033504006
1033504121,"MEYER, ANDERS",KS,PRACTITIONER - PATHOLOGY,14-22,"207ZB0001X,207ZC0006X,207ZC0008X,207ZC0500X,207ZD0900X+11",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033504121
1033508304,"TUN, AUNG",KS,PRACTITIONER - HEMATOLOGY | PRACTITIONER - HEMATOLOGY/ONCOLOGY,"14-82,14-83","207RH0000X,207RH0003X",282N00000X,https://npiregistry.cms.hhs.gov/provider-view/1033508304
1033523493,"GREEN, MICHAEL",KS,PRACTITIONER - GASTROENTEROLOGY,14-10,207RG0100X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1033523493
1033528708,TOTAL RENAL CARE INC,KS,PART A PROVIDER - END-STAGE RENAL DISEASE FACILITY (ESRD),00-03,"207K00000X,207KA0200X,207KI0005X",261QE0700X,https://npiregistry.cms.hhs.gov/provider-view/1033528708
1033531181,"MOORE, TINA",KS,PRACTITIONER - NURSE PRACTITIONER,14-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",207QA0505X,https://npiregistry.cms.hhs.gov/provider-view/1033531181
1033545843,"THOMAS, JESSICA",KS,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM),14-42,367A00000X,363LF0000X,https://npiregistry.cms.hhs.gov/provider-view/1033545843
1033567045,"PUTNAM, STEPHANIE",KS,PRACTITIONER - CLINICAL SOCIAL WORKER,14-80,1041C0700X,104100000X,https://npiregistry.cms.hhs.gov/provider-view/1033567045
1033567425,"BOHANNAN, LUCAS",KS,PRACTITIONER - HOSPITALIST,14-C6,208M00000X,390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033567425
1033573589,"MAHANA, ROYA",KS,PRACTITIONER - EMERGENCY MEDICINE,14-93,"146E00000X,207P00000X,207PE0004X,207PE0005X,207PH0002X+3",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033573589
1033579107,COLLEEN NGUYEN DDS PA,KS,DME SUPPLIER - ORAL SURGERY - DENTIST,30-19,"1223S0112X,207WX0108X","122300000X,332B00000X",https://npiregistry.cms.hhs.gov/provider-view/1033579107
1033584784,"CREATIVE CONNECTIONS, LLC",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",251S00000X,https://npiregistry.cms.hhs.gov/provider-view/1033584784
1033585302,AUDIOLOGY SERVICES COMPANY USA LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X","231H00000X,237700000X,261QH0700X",https://npiregistry.cms.hhs.gov/provider-view/1033585302
1033589569,"GREEN, MARK",KS,PRACTITIONER - CLINICAL PSYCHOLOGIST,14-68,103TC0700X,103T00000X,https://npiregistry.cms.hhs.gov/provider-view/1033589569
1033597430,"SADIGHARA, EHSAN",KS,PRACTITIONER - DENTIST,14-C5,"122300000X,1223G0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033597430
1033603717,"DUMONTIER, SAMUEL",KS,PRACTITIONER - PULMONARY DISEASE,14-29,207RP1001X,207R00000X,https://npiregistry.cms.hhs.gov/provider-view/1033603717
1033616081,HOMAHA SENIOR CARE LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",261QM2500X,https://npiregistry.cms.hhs.gov/provider-view/1033616081
1033616768,"MOHLA, ANKIT",KS,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033616768
1033628243,KANSAS SPINE & SPECIALTY HOSPITAL LLC,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207LP2900X,https://npiregistry.cms.hhs.gov/provider-view/1033628243
1033638820,"DORSETT, BENJAMIN",KS,PRACTITIONER - PHYSICIAN ASSISTANT,14-97,"363A00000X,363AM0700X,363AS0400X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033638820
1033643572,"MONACO, NICHOLAS",KS,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,"14-11,14-C6","207QB0505X,207R00000X,207RA0000X,207RA0001X,207RA0201X+22",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033643572
1033670898,"SHIN, CHRISTOPHER",KS,PRACTITIONER - DIAGNOSTIC RADIOLOGY,14-30,"2085D0003X,2085P0229X,2085R0202X,2085R0205X,2085U0001X",390200000X,https://npiregistry.cms.hhs.gov/provider-view/1033670898
1033671268,"SATTERFIELD, MADELYN",KS,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),14-43,367500000X,163W00000X,https://npiregistry.cms.hhs.gov/provider-view/1033671268
1043204852,MID-AMERICA RHEUMATOLOGY CONSULTANTS,KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",174400000X,https://npiregistry.cms.hhs.gov/provider-view/1043204852
1043213184,C AND H HEALTHCARE LLC,KS,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1043213184
1043218738,"PLEASANT VALLEY NURSING, LLC",KS,PART A PROVIDER - SKILLED NURSING FACILITY,00-18,"207W00000X,207WX0009X,207WX0107X,207WX0109X,207WX0110X+2",314000000X,https://npiregistry.cms.hhs.gov/provider-view/1043218738
1043228984,"WEST WICHITA FAMILY PHYSICIANS, P.A.",KS,PART B SUPPLIER - CLINIC/GROUP PRACTICE,12-70,"193200000X,193400000X,261Q00000X,261QM1300X,261QP2000X",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1043228984
1043244775,"SCHMIDT, SHELLEY",KS,ORDER AND REFERRING ONLY - NURSE PRACTITIONER,33-50,"363L00000X,363LA2100X,363LA2200X,363LC0200X,363LC1500X+13",207Q00000X,https://npiregistry.cms.hhs.gov/provider-view/1043244775
